path,bytes,sha256
PROTOCOL.md,3439,a157e23da864a68008533052d6730adfbb402994600a9e3398ca86aeb3cf011c
README.md,1668,6c7ec0b25e2f7090f0d582d9070cecfe29ec8738dc684e417aa6c47a538d6730
RESULTS.md,2508,9fa8e88d5cd8c6007fc9a01750c30f642a5e7f795b19e9318bce8b11b51091a8
config/benchmark.json,1174,c9a2ce1a3caa71388e22b57d5ebb08a1071b89ad7adbeba731ffae84cb38d070
figures/batch_throughput_trace.png,151234,85909b776ac39d8152f4a407d0b2acbd4c7c481118ff0ebe1f81443bfe0b250a
figures/batch_throughput_trace.svg,31719,698ea47d559c80fcafb5eda0be68d2ba964b66056173e9bf654d40fcc4ff97f2
figures/decoder_throughput.png,81276,6c33f6258190fe9a28ecbfb3a0d3223577cf6a7c52c20a2f4bbe9f0131e88da3
figures/decoder_throughput.svg,14768,bf55d4c746c198b3f242a4c5a8d25363142794c1280b2794e169eb1afbb45f55
figures/per_seed_valid_unique_yield.png,101844,db390e178f3c93a9cacbca72c86d1d7909c0bc195dce1bb8700d9877a6708e2c
figures/per_seed_valid_unique_yield.svg,30959,95fa791e30a9937532bc023441ae632f64d07b60c36cb4860361e38be5becf67
inputs/selected_conditions.npy,153728,0c5d5f407aa005660bbb336fc9248e24f940c6e7ee6c34fa627394c5dbb88f5c
inputs/selected_panel.csv,16034,352104cf33ea5190bdca989ce262c25c8d430be2cc86cb8f5d11672e288b3173
inputs/selection_metadata.json,2382,ee3a3319657ac2569744fe4d555e491288444e57b9f355f27298d363ca84d0cb
outputs/benchmark_summary.json,6687,10e43c6643659ded1da01001e98c6cc2c52ca82ba75b59a3749ce68834bd3f83
outputs/plot-data/batch_throughput.csv,5096,cd3f1502be6eeaff1cbdfa999fb33995338a91f37db76af730565a9d92c8f147
outputs/plot-data/headline_throughput.csv,562,49ae576a988d8b94b5cabfd0fbae7044ca30c74a4ea363425399760637a92ef6
outputs/plot-data/per_seed_yield.csv,3678,db4942b0c2db739c81f7764cef89c8fe47de83226d784c801131af0cb1039d20
outputs/raw/proposals.parquet,1429453,4794fd35853c0864464a8e1946327f81d552390436db67153a0fa483002ee357
outputs/tables/benchmark_summary.csv,1330,f9317d427d996ed37d1dbcd803488626b21426b5a0e81367185bdb8021297475
outputs/tables/per_batch_timings.csv,10774,2c410fcfcd146d01c6ca6414e606beb35facaf8d4e53956e943d2da5b505b8ca
outputs/tables/per_seed_metrics.csv,21975,5df9ccf3feddd3e519a747820e08e0d55237fa41a4863b84310a3be7a7decca2
run_benchmark.sh,1845,186cd55860fcbd74375b9c3d33ae53b6654702a5dfecba74a7efc8ba0d5abd6f
scripts/common.py,2996,7db3deadcad9119e4a61e059b8ac7ba464eb83541030623403041a677ec12910
scripts/plot_results.py,6581,8d37b2cbccf4bac34f6f2b223764caa00293321aa960a2ce8a7f0406de93497e
scripts/prepare_inputs.py,5545,aff845dbc922c61c0edfe70504e99fb868aea1a1ac7e9499eeececdafe1140e5
scripts/report_results.py,4530,d154866cb3ab10468bbc1d85dd91cea585c8480f6f06f6ac11fd0eda30f24f6c
scripts/run_benchmark.py,30173,d7270cd5ccc1859705025fec83b7a695e50c317452f954f21cec88213728c098
scripts/verify_results.py,7036,2043ecaf6f7cc85f8df1a58bb637324098883dbd34e6965804134df59ed39db6
